+====================+====================+==================================================================================================================================================================+
| Launch Setup Clock | Launch Hold Clock  | Pin                                                                                                                                                              |
+====================+====================+==================================================================================================================================================================+
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | Video_Generator0/ila_color/inst/ila_core_inst/shifted_data_in_reg[7][275]_srl8/D                                                                                 |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | Video_Generator0/ila_color/inst/ila_core_inst/shifted_data_in_reg[7][274]_srl8/D                                                                                 |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | Video_Generator0/ila_color/inst/ila_core_inst/shifted_data_in_reg[7][255]_srl8/D                                                                                 |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | Video_Generator0/ila_color/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[12].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[23]/D |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | Video_Generator0/ila_color/inst/ila_core_inst/shifted_data_in_reg[7][273]_srl8/D                                                                                 |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | Video_Generator0/ila_color/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[12].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[22]/D |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | Video_Generator0/ila_color/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[12].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[21]/D |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | Video_Generator0/ila_color/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[12].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[14]/D |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | Video_Generator0/ila_color/inst/ila_core_inst/shifted_data_in_reg[7][257]_srl8/D                                                                                 |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | Video_Generator0/ila_color/inst/ila_core_inst/shifted_data_in_reg[7][266]_srl8/D                                                                                 |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | Video_Generator0/ila_color/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[12].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[18]/D |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | Video_Generator0/ila_color/inst/ila_core_inst/shifted_data_in_reg[7][270]_srl8/D                                                                                 |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | Video_Generator0/ila_color/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[12].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[3]/D  |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | Video_Generator0/ila_color/inst/ila_core_inst/shifted_data_in_reg[7][268]_srl8/D                                                                                 |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | Video_Generator0/ila_color/inst/ila_core_inst/shifted_data_in_reg[7][267]_srl8/D                                                                                 |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | Video_Generator0/ila_color/inst/ila_core_inst/shifted_data_in_reg[7][271]_srl8/D                                                                                 |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | Video_Generator0/ila_color/inst/ila_core_inst/shifted_data_in_reg[7][254]_srl8/D                                                                                 |
| clk_out1_clk_wiz_0 | clk_out1_clk_wiz_0 | Video_Generator0/ila_color/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[12].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[16]/D |
